dbtype;description;type;tgroup
MySQL;A synonym for TINYINT(1), a value of zero is considered false, nonzero values are considered true;BOOLEAN;Numeric
MySQL;A fixed-point number (M, D) - the maximum number of digits (M) is 65 (default 10), the maximum number of decimals (D) is 30 (default 0);DECIMAL;Numeric
MySQL;A double-precision floating-point number, allowable values are -1.7976931348623157E+308 to -2.2250738585072014E-308, 0, and 2.2250738585072014E-308 to 1.7976931348623157E+308;DOUBLE;Numeric
MySQL;A small floating-point number, allowable values are -3.402823466E+38 to -1.175494351E-38, 0, and 1.175494351E-38 to 3.402823466E+38;FLOAT;Numeric
MySQL;A 4-byte integer, signed range is -2,147,483,648 to 2,147,483,647, unsigned range is 0 to 4,294,967,295;INT;Numeric
MySQL;A 3-byte integer, signed range is -8,388,608 to 8,388,607, unsigned range is 0 to 16,777,215;MEDIUMINT;Numeric
MySQL;Synonym for DOUBLE (exception: in REAL_AS_FLOAT SQL mode it is a synonym for FLOAT);REAL;Numeric
MySQL;An alias for BIGINT UNSIGNED NOT NULL AUTO_INCREMENT UNIQUE;SERIAL;Numeric
MySQL;A 2-byte integer, signed range is -32,768 to 32,767, unsigned range is 0 to 65,535;SMALLINT;Numeric
MySQL;A 1-byte integer, signed range is -128 to 127, unsigned range is 0 to 255;TINYINT;Numeric
MySQL;A type that can store a geometry of any type;GEOMETRY;Spatial
MySQL;A collection of geometry objects of any type;GEOMETRYCOLLECTION;Spatial
MySQL;A curve with linear interpolation between points;LINESTRING;Spatial
MySQL;A collection of curves with linear interpolation between points;MULTILINESTRING;Spatial
MySQL;A collection of points;MULTIPOINT;Spatial
MySQL;A collection of polygons;MULTIPOLYGON;Spatial
MySQL;A point in 2-dimensional space;POINT;Spatial
MySQL;A polygon;POLYGON;Spatial
MySQL;Similar to the CHAR type, but stores binary byte strings rather than non-binary character strings;BINARY;String
MySQL;A BLOB column with a maximum length of 65,535 (2^16 - 1) bytes, stored with a two-byte prefix indicating the length of the value;BLOB;String
MySQL;A fixed-length (0-255, default 1) string that is always right-padded with spaces to the specified length when stored;CHAR;String
MySQL;An enumeration, chosen from the list of up to 65,535 values or the special '' error value;ENUM;String
MySQL;A BLOB column with a maximum length of 4,294,967,295 or 4GiB (2^32 - 1) bytes, stored with a four-byte prefix indicating the length of the value;LONGBLOB;String
MySQL;A TEXT column with a maximum length of 4,294,967,295 or 4GiB (2^32 - 1) characters, stored with a four-byte prefix indicating the length of the value in bytes;LONGTEXT;String
MySQL;A BLOB column with a maximum length of 16,777,215 (2^24 - 1) bytes, stored with a three-byte prefix indicating the length of the value;MEDIUMBLOB;String
MySQL;A TEXT column with a maximum length of 16,777,215 (2^24 - 1) characters, stored with a three-byte prefix indicating the length of the value in bytes;MEDIUMTEXT;String
MySQL;A single value chosen from a set of up to 64 members;SET;String
MySQL;A TEXT column with a maximum length of 65,535 (2^16 - 1) characters, stored with a two-byte prefix indicating the length of the value in bytes;TEXT;String
MySQL;A BLOB column with a maximum length of 255 (2^8 - 1) bytes, stored with a one-byte prefix indicating the length of the value;TINYBLOB;String
MySQL;A TEXT column with a maximum length of 255 (2^8 - 1) characters, stored with a one-byte prefix indicating the length of the value in bytes;TINYTEXT;String
MySQL;Similar to the VARCHAR type, but stores binary byte strings rather than non-binary character strings;VARBINARY;String
MySQL;A variable-length (0-65,535) string, the effective maximum length is subject to the maximum row size;VARCHAR;String
